config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
	初始化变量, 2017-11-22 15:55:26
end! 2017-11-22 15:55:26
[local thread-0] 1.37 1668.98464687 (best c=1.37, mse=1668.98464687)
[local thread-1] 1.13 1358.49969649 (best c=1.13, mse=1358.49969649)
[local thread-3] 1.01 1199.86859149 (best c=1.01, mse=1199.86859149)
[local thread-2] 1.61 1948.88938986 (best c=1.01, mse=1199.86859149)
[local thread-5] 1.25 1509.69523423 (best c=1.01, mse=1199.86859149)
[local thread-6] 1.73 2074.7288751 (best c=1.01, mse=1199.86859149)
[local thread-4] 1.49 1814.34280187 (best c=1.01, mse=1199.86859149)
[local thread-7] 0.95 1112.09992472 (best c=0.95, mse=1112.09992472)
[local thread-0] 1.43 1743.17950226 (best c=0.95, mse=1112.09992472)
[local thread-3] 1.67 2012.79280591 (best c=0.95, mse=1112.09992472)
[local thread-2] 1.07 1281.64075743 (best c=0.95, mse=1112.09992472)
[local thread-1] 1.19 1431.23716401 (best c=0.95, mse=1112.09992472)
[local thread-5] 1.55 1882.81832058 (best c=0.95, mse=1112.09992472)
[local thread-4] 1.79 2134.86883222 (best c=0.95, mse=1112.09992472)
[local thread-6] 1.31 1591.33425963 (best c=0.95, mse=1112.09992472)
[local thread-0] 1.4 1706.48535425 (best c=0.95, mse=1112.09992472)
[local thread-7] 0.92 1065.50788145 (best c=0.92, mse=1065.50788145)
[local thread-3] 1.16 1395.34247499 (best c=0.92, mse=1065.50788145)
[local thread-5] 1.52 1848.89759465 (best c=0.92, mse=1065.50788145)
[local thread-1] 1.04 1241.42814289 (best c=0.92, mse=1065.50788145)
[local thread-2] 1.64 1981.09877763 (best c=0.92, mse=1065.50788145)
[local thread-6] 1.76 2105.01363843 (best c=0.92, mse=1065.50788145)
[local thread-0] 0.98 1156.81694304 (best c=0.92, mse=1065.50788145)
[local thread-4] 1.28 1551.05196981 (best c=0.92, mse=1065.50788145)
[local thread-7] 1.46 1779.11699725 (best c=0.92, mse=1065.50788145)
[local thread-3] 1.22 1467.17319613 (best c=0.92, mse=1065.50788145)
[local thread-5] 1.7 2043.99544822 (best c=0.92, mse=1065.50788145)
[local thread-2] 1.58 1916.13865394 (best c=0.92, mse=1065.50788145)
[local thread-1] 1.1 1320.62948181 (best c=0.92, mse=1065.50788145)
[local thread-6] 1.34 1630.62173378 (best c=0.92, mse=1065.50788145)
[local thread-4] 0.91 1049.51765734 (best c=0.91, mse=1049.51765734)
[local thread-0] 1.82 2164.31223338 (best c=0.91, mse=1049.51765734)
[local thread-7] 1.39 1694.07735755 (best c=0.91, mse=1049.51765734)
[local thread-2] 1.03 1227.73128232 (best c=0.91, mse=1049.51765734)
[local thread-1] 1.51 1837.4515353 (best c=0.91, mse=1049.51765734)
[local thread-3] 1.15 1383.17059329 (best c=0.91, mse=1049.51765734)
[local thread-5] 1.63 1970.42081693 (best c=0.91, mse=1049.51765734)
[local thread-0] 0.97 1142.10582142 (best c=0.91, mse=1049.51765734)
[local thread-6] 1.27 1537.39000976 (best c=0.91, mse=1049.51765734)
[local thread-1] 1.69 2033.64776237 (best c=0.91, mse=1049.51765734)
[local thread-4] 1.75 2094.9673618 (best c=0.91, mse=1049.51765734)
[local thread-2] 1.21 1454.67497552 (best c=0.91, mse=1049.51765734)
[local thread-3] 1.09 1307.76240038 (best c=0.91, mse=1049.51765734)
[local thread-7] 1.45 1767.21903537 (best c=0.91, mse=1049.51765734)
[local thread-5] 1.57 1905.09663014 (best c=0.91, mse=1049.51765734)
[local thread-6] 1.81 2154.54247409 (best c=0.91, mse=1049.51765734)
[local thread-0] 1.33 1617.6319321 (best c=0.91, mse=1049.51765734)
[local thread-4] 1.42 1731.03454794 (best c=0.91, mse=1049.51765734)
[local thread-2] 1.18 1419.37313179 (best c=0.91, mse=1049.51765734)
[local thread-1] 0.94 1096.7891822 (best c=0.91, mse=1049.51765734)
[local thread-3] 1.66 2002.28387313 (best c=0.91, mse=1049.51765734)
[local thread-5] 1.54 1871.57972242 (best c=0.91, mse=1049.51765734)
[local thread-7] 1.06 1268.37821596 (best c=0.91, mse=1049.51765734)
[local thread-0] 1.78 2124.96370789 (best c=0.91, mse=1049.51765734)
[local thread-6] 1.3 1578.02108824 (best c=0.91, mse=1049.51765734)
[local thread-4] 1.0 1185.69174091 (best c=0.91, mse=1049.51765734)
[local thread-2] 1.48 1802.67735099 (best c=0.91, mse=1049.51765734)
[local thread-3] 1.72 2064.53523443 (best c=0.91, mse=1049.51765734)
[local thread-1] 1.24 1495.6555517 (best c=0.91, mse=1049.51765734)
[local thread-5] 1.12 1345.99468535 (best c=0.91, mse=1049.51765734)
[local thread-7] 1.6 1938.03397364 (best c=0.91, mse=1049.51765734)
[local thread-6] 1.84 2183.72062898 (best c=0.91, mse=1049.51765734)
[local thread-0] 1.36 1656.29574066 (best c=0.91, mse=1049.51765734)
[local thread-4] 0.9 1033.28001078 (best c=0.9, mse=1033.28001078)
[local thread-3] 1.14 1370.89064398 (best c=0.9, mse=1033.28001078)
[local thread-2] 1.38 1681.57780742 (best c=0.9, mse=1033.28001078)
[local thread-1] 1.62 1959.68467485 (best c=0.9, mse=1033.28001078)
[local thread-7] 1.5 1825.93372652 (best c=0.9, mse=1033.28001078)
[local thread-5] 1.02 1213.87988253 (best c=0.9, mse=1033.28001078)
[local thread-0] 1.74 2084.87267623 (best c=0.9, mse=1033.28001078)
[local thread-6] 1.26 1523.60554974 (best c=0.9, mse=1033.28001078)
[local thread-7] 1.08 1294.76745537 (best c=0.9, mse=1033.28001078)
[local thread-3] 1.44 1755.24042457 (best c=0.9, mse=1033.28001078)
[local thread-4] 0.96 1127.20272132 (best c=0.9, mse=1033.28001078)
[local thread-2] 1.2 1443.00365627 (best c=0.9, mse=1033.28001078)
[local thread-1] 1.68 2023.24715506 (best c=0.9, mse=1033.28001078)
[local thread-5] 1.56 1893.99023209 (best c=0.9, mse=1033.28001078)
[local thread-0] 1.32 1604.53697271 (best c=0.9, mse=1033.28001078)
[local thread-6] 1.8 2144.72821162 (best c=0.9, mse=1033.28001078)
[local thread-7] 0.93 1081.2616602 (best c=0.9, mse=1033.28001078)
[local thread-4] 1.17 1407.40909294 (best c=0.9, mse=1033.28001078)
[local thread-3] 1.41 1718.80378031 (best c=0.9, mse=1033.28001078)
[local thread-2] 1.65 1991.71949272 (best c=0.9, mse=1033.28001078)
[local thread-5] 1.53 1860.27322898 (best c=0.9, mse=1033.28001078)
[local thread-1] 1.05 1254.9755242 (best c=0.9, mse=1033.28001078)
[local thread-0] 1.29 1564.59463888 (best c=0.9, mse=1033.28001078)
[local thread-6] 1.77 2115.01219592 (best c=0.9, mse=1033.28001078)
[local thread-4] 1.47 1790.93591757 (best c=0.9, mse=1033.28001078)
[local thread-7] 0.99 1171.34331948 (best c=0.9, mse=1033.28001078)
[local thread-3] 1.23 1481.4828242 (best c=0.9, mse=1033.28001078)
[local thread-2] 1.71 2054.29101232 (best c=0.9, mse=1033.28001078)
[local thread-5] 1.11 1333.37240132 (best c=0.9, mse=1033.28001078)
[local thread-1] 1.59 1927.11741003 (best c=0.9, mse=1033.28001078)
[local thread-0] 1.35 1643.50887117 (best c=0.9, mse=1033.28001078)
[local thread-6] 1.83 2174.03808948 (best c=0.9, mse=1033.28001078)
0.9 1033.28001078
[local thread-0] 0.9 1033.28001078 (best c=0.9, mse=1033.28001078)
[local thread-2] 0.906 1043.05293255 (best c=0.9, mse=1033.28001078)
[local thread-1] 0.895 1025.06473673 (best c=0.895, mse=1025.06473673)
[local thread-3] 0.892 1020.10381569 (best c=0.892, mse=1020.10381569)
[local thread-5] 0.898 1030.00176418 (best c=0.892, mse=1020.10381569)
[local thread-4] 0.903 1038.17797144 (best c=0.892, mse=1020.10381569)
[local thread-7] 0.891 1018.44480535 (best c=0.891, mse=1018.44480535)
[local thread-6] 0.909 1047.90521509 (best c=0.891, mse=1018.44480535)
[local thread-2] 0.897 1028.35872193 (best c=0.891, mse=1018.44480535)
[local thread-0] 0.902 1036.54788947 (best c=0.891, mse=1018.44480535)
[local thread-1] 0.908 1046.29028791 (best c=0.891, mse=1018.44480535)
[local thread-4] 0.899 1031.64218964 (best c=0.891, mse=1018.44480535)
[local thread-5] 0.905 1041.43048105 (best c=0.891, mse=1018.44480535)
[local thread-3] 0.894 1023.41376835 (best c=0.891, mse=1018.44480535)
[local thread-7] 0.91 1049.51765734 (best c=0.891, mse=1018.44480535)
[local thread-6] 0.89 1016.78308813 (best c=0.89, mse=1016.78308813)
[local thread-2] 0.901 1034.91523997 (best c=0.89, mse=1016.78308813)
[local thread-0] 0.896 1026.71305034 (best c=0.89, mse=1016.78308813)
[local thread-5] 0.904 1039.80549798 (best c=0.89, mse=1016.78308813)
[local thread-1] 0.907 1044.67286427 (best c=0.89, mse=1016.78308813)
[local thread-4] 0.893 1021.76013233 (best c=0.89, mse=1016.78308813)
0.89 1016.78308813
result: laifenqi,5,1,1,risk,0.89,1016.78308813
加载完毕. 2017-11-22 15:55:33
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:35
	读取文件---自定义格式, 2017-11-22 15:55:38
	初始化变量, 2017-11-22 15:55:40
end! 2017-11-22 15:55:40
[local thread-1] 1.13 1593.53245704 (best c=1.13, mse=1593.53245704)
[local thread-3] 1.01 1192.37015714 (best c=1.01, mse=1192.37015714)
[local thread-7] 0.95 931.454031993 (best c=0.95, mse=931.454031993)
[local thread-0] 1.37 2185.0729717 (best c=0.95, mse=931.454031993)
[local thread-5] 1.25 1912.31398877 (best c=0.95, mse=931.454031993)
[local thread-6] 1.73 2850.84920535 (best c=0.95, mse=931.454031993)
[local thread-2] 1.61 2647.5917532 (best c=0.95, mse=931.454031993)
[local thread-4] 1.49 2427.37368191 (best c=0.95, mse=931.454031993)
[local thread-3] 1.43 2309.40326527 (best c=0.95, mse=931.454031993)
[local thread-1] 1.67 2751.09826099 (best c=0.95, mse=931.454031993)
[local thread-5] 1.55 2539.87057576 (best c=0.95, mse=931.454031993)
[local thread-0] 1.07 1407.31877755 (best c=0.95, mse=931.454031993)
[local thread-7] 1.19 1760.15489138 (best c=0.95, mse=931.454031993)
[local thread-6] 1.31 2053.22778611 (best c=0.95, mse=931.454031993)
[local thread-2] 1.79 2947.22594004 (best c=0.95, mse=931.454031993)
[local thread-4] 0.92 820.994877617 (best c=0.92, mse=820.994877617)
[local thread-1] 1.16 1678.91198895 (best c=0.92, mse=820.994877617)
[local thread-6] 1.28 1984.02232009 (best c=0.92, mse=820.994877617)
[local thread-5] 1.64 2699.84108173 (best c=0.92, mse=820.994877617)
[local thread-7] 1.52 2484.25899749 (best c=0.92, mse=820.994877617)
[local thread-3] 1.4 2248.0977885 (best c=0.92, mse=820.994877617)
[local thread-0] 1.04 1304.28001849 (best c=0.92, mse=820.994877617)
[local thread-2] 1.76 2899.43804325 (best c=0.92, mse=820.994877617)
[local thread-4] 0.98 1068.80625777 (best c=0.92, mse=820.994877617)
[local thread-1] 1.46 2369.12287918 (best c=0.92, mse=820.994877617)
[local thread-6] 1.22 1837.80984235 (best c=0.92, mse=820.994877617)
[local thread-3] 1.58 2594.29033006 (best c=0.92, mse=820.994877617)
[local thread-5] 1.7 2801.41775118 (best c=0.92, mse=820.994877617)
[local thread-0] 1.34 2120.17549194 (best c=0.92, mse=820.994877617)
[local thread-7] 1.1 1503.31164987 (best c=0.92, mse=820.994877617)
[local thread-2] 1.82 2994.25124474 (best c=0.92, mse=820.994877617)
[local thread-4] 0.91 784.833749887 (best c=0.91, mse=784.833749887)
[local thread-1] 1.39 2227.28767974 (best c=0.91, mse=784.833749887)
[local thread-0] 1.51 2465.44306531 (best c=0.91, mse=784.833749887)
[local thread-3] 1.63 2682.53771796 (best c=0.91, mse=784.833749887)
[local thread-6] 1.15 1650.94282406 (best c=0.91, mse=784.833749887)
[local thread-5] 1.03 1268.07456733 (best c=0.91, mse=784.833749887)
[local thread-7] 1.27 1960.41100494 (best c=0.91, mse=784.833749887)
[local thread-4] 0.97 1024.31126046 (best c=0.91, mse=784.833749887)
[local thread-2] 1.75 2883.33274325 (best c=0.91, mse=784.833749887)
[local thread-1] 1.45 2349.38501704 (best c=0.91, mse=784.833749887)
[local thread-6] 1.09 1472.00973444 (best c=0.91, mse=784.833749887)
[local thread-3] 1.69 2784.74561824 (best c=0.91, mse=784.833749887)
[local thread-0] 1.21 1812.29461134 (best c=0.91, mse=784.833749887)
[local thread-5] 1.57 2576.27814071 (best c=0.91, mse=784.833749887)
[local thread-7] 1.33 2098.09696113 (best c=0.91, mse=784.833749887)
[local thread-4] 1.81 2978.65863406 (best c=0.91, mse=784.833749887)
[local thread-2] 0.94 896.148391083 (best c=0.91, mse=784.833749887)
[local thread-3] 1.66 2734.1193067 (best c=0.91, mse=784.833749887)
[local thread-6] 1.18 1733.49703874 (best c=0.91, mse=784.833749887)
[local thread-1] 1.42 2289.15053749 (best c=0.91, mse=784.833749887)
[local thread-7] 1.3 2030.42140535 (best c=0.91, mse=784.833749887)
[local thread-0] 1.06 1373.83146102 (best c=0.91, mse=784.833749887)
[local thread-5] 1.54 2521.46966734 (best c=0.91, mse=784.833749887)
[local thread-3] 1.48 2408.11331405 (best c=0.91, mse=784.833749887)
[local thread-4] 1.78 2931.38320308 (best c=0.91, mse=784.833749887)
[local thread-6] 1.24 1887.80601051 (best c=0.91, mse=784.833749887)
[local thread-2] 1.0 1152.65490643 (best c=0.91, mse=784.833749887)
[local thread-7] 1.12 1564.03722248 (best c=0.91, mse=784.833749887)
[local thread-1] 1.72 2834.46783952 (best c=0.91, mse=784.833749887)
[local thread-5] 1.36 2163.65677345 (best c=0.91, mse=784.833749887)
[local thread-0] 1.6 2629.94464453 (best c=0.91, mse=784.833749887)
[local thread-3] 1.84 3025.19537109 (best c=0.91, mse=784.833749887)
[local thread-6] 1.38 2206.28129439 (best c=0.91, mse=784.833749887)
[local thread-4] 0.9 748.484908103 (best c=0.9, mse=748.484908103)
[local thread-2] 1.14 1622.49158703 (best c=0.9, mse=748.484908103)
[local thread-1] 1.02 1230.80455393 (best c=0.9, mse=748.484908103)
[local thread-7] 1.62 2665.12201408 (best c=0.9, mse=748.484908103)
[local thread-5] 1.5 2446.4824238 (best c=0.9, mse=748.484908103)
[local thread-0] 1.26 1936.51182541 (best c=0.9, mse=748.484908103)
[local thread-6] 0.96 977.793587611 (best c=0.9, mse=748.484908103)
[local thread-3] 1.74 2867.13697789 (best c=0.9, mse=748.484908103)
[local thread-1] 1.68 2767.97306706 (best c=0.9, mse=748.484908103)
[local thread-4] 1.44 2329.47992049 (best c=0.9, mse=748.484908103)
[local thread-2] 1.2 1786.41498537 (best c=0.9, mse=748.484908103)
[local thread-7] 1.08 1440.02756917 (best c=0.9, mse=748.484908103)
[local thread-0] 1.32 2075.78361107 (best c=0.9, mse=748.484908103)
[local thread-5] 1.56 2558.13912834 (best c=0.9, mse=748.484908103)
[local thread-6] 1.8 2962.9839689 (best c=0.9, mse=748.484908103)
[local thread-1] 1.41 2268.71702179 (best c=0.9, mse=748.484908103)
[local thread-3] 0.93 859.393544282 (best c=0.9, mse=748.484908103)
[local thread-4] 1.17 1706.42278612 (best c=0.9, mse=748.484908103)
[local thread-2] 1.65 2717.03425171 (best c=0.9, mse=748.484908103)
[local thread-7] 1.05 1339.50723214 (best c=0.9, mse=748.484908103)
[local thread-0] 1.53 2502.93348393 (best c=0.9, mse=748.484908103)
[local thread-6] 1.77 2915.4543771 (best c=0.9, mse=748.484908103)
[local thread-5] 1.29 2007.35592882 (best c=0.9, mse=748.484908103)
[local thread-1] 0.99 1111.5215135 (best c=0.9, mse=748.484908103)
[local thread-3] 1.47 2388.69765248 (best c=0.9, mse=748.484908103)
[local thread-4] 1.23 1862.97565067 (best c=0.9, mse=748.484908103)
[local thread-2] 1.71 2817.99124821 (best c=0.9, mse=748.484908103)
[local thread-7] 1.11 1533.97495905 (best c=0.9, mse=748.484908103)
[local thread-6] 1.35 2142.02646458 (best c=0.9, mse=748.484908103)
[local thread-0] 1.59 2612.1783199 (best c=0.9, mse=748.484908103)
[local thread-5] 1.83 3009.76307622 (best c=0.9, mse=748.484908103)
0.9 748.484908103
[local thread-1] 0.895 729.631742043 (best c=0.895, mse=729.631742043)
[local thread-7] 0.891 714.190966112 (best c=0.891, mse=714.190966112)
[local thread-6] 0.909 781.274970307 (best c=0.891, mse=714.190966112)
[local thread-2] 0.906 770.500014299 (best c=0.891, mse=714.190966112)
[local thread-0] 0.9 748.484908103 (best c=0.891, mse=714.190966112)
[local thread-5] 0.898 741.001205256 (best c=0.891, mse=714.190966112)
[local thread-3] 0.892 718.082287628 (best c=0.891, mse=714.190966112)
[local thread-4] 0.903 759.572224903 (best c=0.891, mse=714.190966112)
[local thread-7] 0.897 737.230866462 (best c=0.891, mse=714.190966112)
[local thread-0] 0.905 766.874720086 (best c=0.891, mse=714.190966112)
[local thread-1] 0.902 755.894522477 (best c=0.891, mse=714.190966112)
[local thread-6] 0.908 777.699905813 (best c=0.891, mse=714.190966112)
[local thread-2] 0.894 725.802344492 (best c=0.891, mse=714.190966112)
[local thread-4] 0.89 710.27832597 (best c=0.89, mse=710.27832597)
[local thread-5] 0.899 744.752456808 (best c=0.89, mse=710.27832597)
[local thread-3] 0.91 784.833749887 (best c=0.89, mse=710.27832597)
[local thread-7] 0.901 752.198838993 (best c=0.89, mse=710.27832597)
[local thread-0] 0.907 774.108330772 (best c=0.89, mse=710.27832597)
[local thread-6] 0.893 721.952635242 (best c=0.89, mse=710.27832597)
[local thread-2] 0.904 763.232206197 (best c=0.89, mse=710.27832597)
[local thread-1] 0.896 733.441146053 (best c=0.89, mse=710.27832597)
0.89 710.27832597
result: laifenqi,5,2,1,risk,0.89,710.27832597
加载完毕. 2017-11-22 15:55:49
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 5 ,this_fenqi_cycle: 2 ,this_fenqi: 3
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '5', '2', '3', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:51
	读取文件---自定义格式, 2017-11-22 15:55:54
	初始化变量, 2017-11-22 15:55:57
end! 2017-11-22 15:55:57
[local thread-3] 1.01 438.616803451 (best c=1.01, mse=438.616803451)
[local thread-0] 1.37 880.593420012 (best c=1.01, mse=438.616803451)
[local thread-1] 1.13 367.43104289 (best c=1.13, mse=367.43104289)
[local thread-5] 1.25 672.930120807 (best c=1.13, mse=367.43104289)
[local thread-4] 1.49 1047.88100243 (best c=1.13, mse=367.43104289)
[local thread-2] 1.61 1191.91628025 (best c=1.13, mse=367.43104289)
[local thread-6] 1.73 1320.33111112 (best c=1.13, mse=367.43104289)
[local thread-7] 0.95 594.718094738 (best c=1.13, mse=367.43104289)
[local thread-5] 1.07 216.963311646 (best c=1.07, mse=216.963311646)
[local thread-1] 1.67 1257.76362289 (best c=1.07, mse=216.963311646)
[local thread-4] 1.55 1122.21188159 (best c=1.07, mse=216.963311646)
[local thread-0] 1.19 539.935214214 (best c=1.07, mse=216.963311646)
[local thread-3] 1.43 967.858297122 (best c=1.07, mse=216.963311646)
[local thread-6] 1.79 1380.06490969 (best c=1.07, mse=216.963311646)
[local thread-7] 0.92 659.046332345 (best c=1.07, mse=216.963311646)
[local thread-2] 1.31 783.670759585 (best c=1.07, mse=216.963311646)
[local thread-5] 1.4 925.25522281 (best c=1.07, mse=216.963311646)
[local thread-4] 1.64 1225.28236546 (best c=1.07, mse=216.963311646)
[local thread-1] 1.16 459.214089049 (best c=1.07, mse=216.963311646)
[local thread-3] 1.52 1085.68275809 (best c=1.07, mse=216.963311646)
[local thread-0] 1.04 334.263734645 (best c=1.07, mse=216.963311646)
[local thread-7] 1.76 1350.52830366 (best c=1.07, mse=216.963311646)
[local thread-2] 0.98 522.529574511 (best c=1.07, mse=216.963311646)
[local thread-6] 1.28 730.402220327 (best c=1.07, mse=216.963311646)
[local thread-4] 1.22 610.067612252 (best c=1.07, mse=216.963311646)
[local thread-3] 1.1 264.895413146 (best c=1.07, mse=216.963311646)
[local thread-5] 1.46 1008.66354117 (best c=1.07, mse=216.963311646)
[local thread-1] 1.7 1289.42692194 (best c=1.07, mse=216.963311646)
[local thread-0] 1.58 1157.58885756 (best c=1.07, mse=216.963311646)
[local thread-2] 1.82 1408.9824736 (best c=1.07, mse=216.963311646)
[local thread-6] 0.91 679.136378181 (best c=1.07, mse=216.963311646)
[local thread-7] 1.34 833.542029773 (best c=1.07, mse=216.963311646)
[local thread-5] 1.63 1214.26221349 (best c=1.07, mse=216.963311646)
[local thread-3] 1.15 429.525362654 (best c=1.07, mse=216.963311646)
[local thread-0] 1.51 1073.23012408 (best c=1.07, mse=216.963311646)
[local thread-4] 1.39 910.611374488 (best c=1.07, mse=216.963311646)
